   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151               	.LM25:
 152 00ac F89A      		sbi 63-32,0
 153               	.LM26:
 154 00ae 80B5      		in r24,64-32
 155               	.LVL4:
 156               	/* epilogue start */
 157               	.LM27:
 158 00b0 0895      		ret
 159               	.LFE18:
 161               	.global	read_system_settings
 163               	read_system_settings:
 164               	.LFB9:
 165               	.LM28:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM29:
 169 00b2 81E0      		ldi r24,lo8(1)
 170 00b4 90E0      		ldi r25,hi8(1)
 171 00b6 0E94 0000 		call EEPROM_read
 172 00ba 8093 0000 		sts setting_uart_speed,r24
 173               	.LM30:
 174 00be 8B30      		cpi r24,lo8(11)
 175 00c0 00F0      		brlo .L15
 176               	.LM31:
 177 00c2 81E0      		ldi r24,lo8(1)
 178 00c4 8093 0000 		sts setting_uart_speed,r24
 179               	.LM32:
 180 00c8 81E0      		ldi r24,lo8(1)
 181 00ca 90E0      		ldi r25,hi8(1)
 182 00cc 61E0      		ldi r22,lo8(1)
 183 00ce 0E94 0000 		call EEPROM_write
 184               	.L15:
 185               	.LM33:
 186 00d2 82E0      		ldi r24,lo8(2)
 187 00d4 90E0      		ldi r25,hi8(2)
 188 00d6 0E94 0000 		call EEPROM_read
 189 00da 8093 0000 		sts setting_system_mode,r24
 190               	.LM34:
 191 00de 8630      		cpi r24,lo8(6)
 192 00e0 00F0      		brlo .L16
 193               	.LM35:
 194 00e2 1092 0000 		sts setting_system_mode,__zero_reg__
 195               	.LM36:
 196 00e6 82E0      		ldi r24,lo8(2)
 197 00e8 90E0      		ldi r25,hi8(2)
 198 00ea 60E0      		ldi r22,lo8(0)
 199 00ec 0E94 0000 		call EEPROM_write
 200               	.L16:
 201               	.LM37:
 202 00f0 85E0      		ldi r24,lo8(5)
 203 00f2 90E0      		ldi r25,hi8(5)
 204 00f4 0E94 0000 		call EEPROM_read
 205 00f8 8093 0000 		sts setting_escape_character,r24
 206               	.LM38:
 207 00fc 8150      		subi r24,lo8(-(-1))
 208 00fe 8E3F      		cpi r24,lo8(-2)
 209 0100 00F0      		brlo .L17
 210               	.LM39:
 211 0102 8AE1      		ldi r24,lo8(26)
 212 0104 8093 0000 		sts setting_escape_character,r24
 213               	.LM40:
 214 0108 85E0      		ldi r24,lo8(5)
 215 010a 90E0      		ldi r25,hi8(5)
 216 010c 6AE1      		ldi r22,lo8(26)
 217 010e 0E94 0000 		call EEPROM_write
 218               	.L17:
 219               	.LM41:
 220 0112 86E0      		ldi r24,lo8(6)
 221 0114 90E0      		ldi r25,hi8(6)
 222 0116 0E94 0000 		call EEPROM_read
 223 011a 8093 0000 		sts setting_max_escape_character,r24
 224               	.LM42:
 225 011e 8150      		subi r24,lo8(-(-1))
 226 0120 8E3F      		cpi r24,lo8(-2)
 227 0122 00F0      		brlo .L19
 228               	.LM43:
 229 0124 83E0      		ldi r24,lo8(3)
 230 0126 8093 0000 		sts setting_max_escape_character,r24
 231               	.LM44:
 232 012a 86E0      		ldi r24,lo8(6)
 233 012c 90E0      		ldi r25,hi8(6)
 234 012e 63E0      		ldi r22,lo8(3)
 235 0130 0E94 0000 		call EEPROM_write
 236               	.L19:
 237 0134 0895      		ret
 238               	.LFE9:
 240               	.global	delay_us
 242               	delay_us:
 243               	.LFB20:
 244               	.LM45:
 245               	.LVL5:
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LM46:
 249 0136 9C01      		movw r18,r24
 250 0138 220F      		lsl r18
 251 013a 331F      		rol r19
 252               	.LVL6:
 253               	.LM47:
 254 013c 81E0      		ldi r24,lo8(1)
 255 013e 00C0      		rjmp .L21
 256               	.L23:
 257 0140 85BB      		out 53-32,r24
 258               	.LM48:
 259 0142 16BC      		out 70-32,__zero_reg__
 260               	.L22:
 261               	.LM49:
 262 0144 A89B      		sbis 53-32,0
 263 0146 00C0      		rjmp .L22
 264               	.LM50:
 265 0148 2050      		subi r18,lo8(-(-256))
 266 014a 3140      		sbci r19,hi8(-(-256))
 267               	.L21:
 268               	.LM51:
 269 014c 91E0      		ldi r25,hi8(257)
 270 014e 2130      		cpi r18,lo8(257)
 271 0150 3907      		cpc r19,r25
 272 0152 00F4      		brsh .L23
 273               	.LM52:
 274 0154 81E0      		ldi r24,lo8(1)
 275 0156 85BB      		out 53-32,r24
 276               	.LM53:
 277 0158 822F      		mov r24,r18
 278               	.LVL7:
 279 015a 8195      		neg r24
 280 015c 86BD      		out 70-32,r24
 281               	.L24:
 282               	.LM54:
 283 015e A89B      		sbis 53-32,0
 284 0160 00C0      		rjmp .L24
 285               	/* epilogue start */
 286               	.LM55:
 287 0162 0895      		ret
 288               	.LFE20:
 290               	.global	delay_ms
 292               	delay_ms:
 293               	.LFB21:
 294               	.LM56:
 295               	.LVL8:
 296 0164 CF93      		push r28
 297 0166 DF93      		push r29
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300 0168 EC01      		movw r28,r24
 301 016a 00C0      		rjmp .L29
 302               	.LVL9:
 303               	.L30:
 304               	.LM57:
 305 016c 88EE      		ldi r24,lo8(1000)
 306 016e 93E0      		ldi r25,hi8(1000)
 307 0170 0E94 0000 		call delay_us
 308               	.LM58:
 309 0174 2197      		sbiw r28,1
 310               	.LVL10:
 311               	.L29:
 312 0176 2097      		sbiw r28,0
 313 0178 01F4      		brne .L30
 314               	/* epilogue start */
 315               	.LM59:
 316 017a DF91      		pop r29
 317 017c CF91      		pop r28
 318               	.LVL11:
 319 017e 0895      		ret
 320               	.LFE21:
 322               	.global	blink_error
 324               	blink_error:
 325               	.LFB19:
 326               	.LM60:
 327               	.LVL12:
 328 0180 0F93      		push r16
 329 0182 1F93      		push r17
 330 0184 CF93      		push r28
 331 0186 DF93      		push r29
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334               	.LM61:
 335 0188 C0E0      		ldi r28,lo8(0)
 336 018a D0E0      		ldi r29,hi8(0)
 337               	.LVL13:
 338               	.LBB64:
 339               	.LM62:
 340 018c 082F      		mov r16,r24
 341 018e 10E0      		ldi r17,lo8(0)
 342               	.LVL14:
 343 0190 00C0      		rjmp .L36
 344               	.LVL15:
 345               	.L34:
 346               	.LM63:
 347 0192 5D9A      		sbi 43-32,5
 348               	.LM64:
 349 0194 84E6      		ldi r24,lo8(100)
 350 0196 90E0      		ldi r25,hi8(100)
 351 0198 0E94 0000 		call delay_ms
 352               	.LM65:
 353 019c 5D98      		cbi 43-32,5
 354               	.LM66:
 355 019e 84E6      		ldi r24,lo8(100)
 356 01a0 90E0      		ldi r25,hi8(100)
 357 01a2 0E94 0000 		call delay_ms
 358               	.LM67:
 359 01a6 2196      		adiw r28,1
 360               	.LVL16:
 361               	.L36:
 362 01a8 C017      		cp r28,r16
 363 01aa D107      		cpc r29,r17
 364 01ac 04F0      		brlt .L34
 365               	.LBE64:
 366               	.LM68:
 367 01ae 80ED      		ldi r24,lo8(2000)
 368 01b0 97E0      		ldi r25,hi8(2000)
 369 01b2 0E94 0000 		call delay_ms
 370 01b6 C0E0      		ldi r28,lo8(0)
 371 01b8 D0E0      		ldi r29,hi8(0)
 372 01ba 00C0      		rjmp .L36
 373               	.LFE19:
 375               	.global	check_emergency_reset
 377               	check_emergency_reset:
 378               	.LFB10:
 379               	.LM69:
 380 01bc 0F93      		push r16
 381 01be 1F93      		push r17
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM70:
 385 01c0 509A      		sbi 42-32,0
 386               	.LM71:
 387 01c2 589A      		sbi 43-32,0
 388               	.LM72:
 389 01c4 4899      		sbic 41-32,0
 390 01c6 00C0      		rjmp .L38
 391               	.LM73:
 392 01c8 459A      		sbi 40-32,5
 393 01ca 10E0      		ldi r17,lo8(0)
 394               	.LVL17:
 395               	.LBB65:
 396               	.LM74:
 397 01cc 00E2      		ldi r16,lo8(32)
 398               	.L39:
 399               	.LM75:
 400 01ce 89E1      		ldi r24,lo8(25)
 401 01d0 90E0      		ldi r25,hi8(25)
 402 01d2 0E94 0000 		call delay_ms
 403               	.LM76:
 404 01d6 8BB1      		in r24,43-32
 405 01d8 8027      		eor r24,r16
 406 01da 8BB9      		out 43-32,r24
 407               	.LM77:
 408 01dc 4899      		sbic 41-32,0
 409 01de 00C0      		rjmp .L38
 410               	.LM78:
 411 01e0 89E1      		ldi r24,lo8(25)
 412 01e2 90E0      		ldi r25,hi8(25)
 413 01e4 0E94 0000 		call delay_ms
 414               	.LM79:
 415 01e8 85B1      		in r24,37-32
 416 01ea 8027      		eor r24,r16
 417 01ec 85B9      		out 37-32,r24
 418               	.LM80:
 419 01ee 4899      		sbic 41-32,0
 420 01f0 00C0      		rjmp .L38
 421               	.LM81:
 422 01f2 1F5F      		subi r17,lo8(-(1))
 423 01f4 1832      		cpi r17,lo8(40)
 424 01f6 01F4      		brne .L39
 425 01f8 81E0      		ldi r24,lo8(1)
 426 01fa 00C0      		rjmp .L40
 427               	.L38:
 428 01fc 80E0      		ldi r24,lo8(0)
 429               	.L40:
 430               	/* epilogue start */
 431               	.LBE65:
 432               	.LM82:
 433 01fe 1F91      		pop r17
 434               	.LVL18:
 435 0200 0F91      		pop r16
 436 0202 0895      		ret
 437               	.LFE10:
 439               	.global	count_cmd_args
 441               	count_cmd_args:
 442               	.LFB30:
 443               	.LM83:
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	.LM84:
 447 0204 E0E0      		ldi r30,lo8(cmd_arg)
 448 0206 F0E0      		ldi r31,hi8(cmd_arg)
 449 0208 20E0      		ldi r18,lo8(0)
 450               	.LVL19:
 451               	.L45:
 452               	.LM85:
 453 020a 8081      		ld r24,Z
 454 020c 9181      		ldd r25,Z+1
 455 020e 892B      		or r24,r25
 456 0210 01F0      		breq .L44
 457 0212 8281      		ldd r24,Z+2
 458 0214 8111      		cpse r24,__zero_reg__
 459               	.LM86:
 460 0216 2F5F      		subi r18,lo8(-(1))
 461               	.L44:
 462 0218 3396      		adiw r30,3
 463               	.LM87:
 464 021a 80E0      		ldi r24,hi8(cmd_arg+12)
 465 021c E030      		cpi r30,lo8(cmd_arg+12)
 466 021e F807      		cpc r31,r24
 467 0220 01F4      		brne .L45
 468               	.LM88:
 469 0222 822F      		mov r24,r18
 470               	/* epilogue start */
 471 0224 0895      		ret
 472               	.LFE30:
 474               	.global	add_cmd_arg
 476               	add_cmd_arg:
 477               	.LFB32:
 478               	.LM89:
 479               	.LVL20:
 480 0226 1F93      		push r17
 481 0228 CF93      		push r28
 482 022a DF93      		push r29
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485 022c EC01      		movw r28,r24
 486 022e 162F      		mov r17,r22
 487               	.LM90:
 488 0230 0E94 0000 		call count_cmd_args
 489               	.LVL21:
 490               	.LM91:
 491 0234 8430      		cpi r24,lo8(4)
 492               	.LVL22:
 493 0236 00F4      		brsh .L50
 494               	.LM92:
 495 0238 90E0      		ldi r25,lo8(0)
 496 023a FC01      		movw r30,r24
 497               	.LVL23:
 498 023c EE0F      		lsl r30
 499 023e FF1F      		rol r31
 500 0240 E80F      		add r30,r24
 501 0242 F91F      		adc r31,r25
 502 0244 E050      		subi r30,lo8(-(cmd_arg))
 503 0246 F040      		sbci r31,hi8(-(cmd_arg))
 504 0248 D183      		std Z+1,r29
 505 024a C083      		st Z,r28
 506               	.LM93:
 507 024c 1283      		std Z+2,r17
 508               	.LVL24:
 509               	.L50:
 510               	/* epilogue start */
 511               	.LM94:
 512 024e DF91      		pop r29
 513 0250 CF91      		pop r28
 514               	.LVL25:
 515 0252 1F91      		pop r17
 516               	.LVL26:
 517 0254 0895      		ret
 518               	.LFE32:
 520               	.global	is_number
 522               	is_number:
 523               	.LFB35:
 524               	.LM95:
 525               	.LVL27:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528 0256 AC01      		movw r20,r24
 529               	.LM96:
 530 0258 20E0      		ldi r18,lo8(0)
 531 025a 30E0      		ldi r19,hi8(0)
 532               	.LVL28:
 533               	.LBB66:
 534               	.LM97:
 535 025c 70E0      		ldi r23,lo8(0)
 536               	.LVL29:
 537 025e 00C0      		rjmp .L52
 538               	.LVL30:
 539               	.L55:
 540               	.LM98:
 541 0260 FA01      		movw r30,r20
 542 0262 E20F      		add r30,r18
 543 0264 F31F      		adc r31,r19
 544 0266 8081      		ld r24,Z
 545 0268 90E0      		ldi r25,lo8(0)
 546 026a C097      		sbiw r24,48
 547 026c 0A97      		sbiw r24,10
 548 026e 00F0      		brlo .L53
 549 0270 40E0      		ldi r20,lo8(0)
 550 0272 50E0      		ldi r21,hi8(0)
 551 0274 00C0      		rjmp .L54
 552               	.L53:
 553               	.LM99:
 554 0276 2F5F      		subi r18,lo8(-(1))
 555 0278 3F4F      		sbci r19,hi8(-(1))
 556               	.LVL31:
 557               	.L52:
 558 027a 2617      		cp r18,r22
 559 027c 3707      		cpc r19,r23
 560 027e 04F0      		brlt .L55
 561               	.L54:
 562               	.LBE66:
 563               	.LM100:
 564 0280 CA01      		movw r24,r20
 565               	.LVL32:
 566               	/* epilogue start */
 567 0282 0895      		ret
 568               	.LFE35:
 570               	.global	wildcmp
 572               	wildcmp:
 573               	.LFB36:
 574               	.LM101:
 575               	.LVL33:
 576               	/* prologue: function */
 577               	/* frame size = 0 */
 578 0284 FC01      		movw r30,r24
 579 0286 DB01      		movw r26,r22
 580 0288 00C0      		rjmp .L58
 581               	.LVL34:
 582               	.L62:
 583               	.LM102:
 584 028a 8917      		cp r24,r25
 585 028c 01F0      		breq .L59
 586 028e 8F33      		cpi r24,lo8(63)
 587 0290 01F0      		breq .L59
 588 0292 80E0      		ldi r24,lo8(0)
 589 0294 0895      		ret
 590               	.L59:
 591               	.LM103:
 592 0296 3196      		adiw r30,1
 593               	.LM104:
 594 0298 1196      		adiw r26,1
 595               	.LVL35:
 596               	.L58:
 597               	.LM105:
 598 029a 9C91      		ld r25,X
 599 029c 9923      		tst r25
 600 029e 01F0      		breq .L61
 601 02a0 8081      		ld r24,Z
 602 02a2 8A32      		cpi r24,lo8(42)
 603 02a4 01F4      		brne .L62
 604 02a6 00C0      		rjmp .L61
 605               	.LVL36:
 606               	.L68:
 607               	.LM106:
 608 02a8 8081      		ld r24,Z
 609 02aa 8A32      		cpi r24,lo8(42)
 610 02ac 01F4      		brne .L63
 611               	.LM107:
 612 02ae 3196      		adiw r30,1
 613 02b0 8081      		ld r24,Z
 614 02b2 8823      		tst r24
 615 02b4 01F4      		brne .L64
 616 02b6 81E0      		ldi r24,lo8(1)
 617 02b8 0895      		ret
 618               	.L64:
 619               	.LM108:
 620 02ba 9D01      		movw r18,r26
 621 02bc 2F5F      		subi r18,lo8(-(1))
 622 02be 3F4F      		sbci r19,hi8(-(1))
 623 02c0 AF01      		movw r20,r30
 624 02c2 00C0      		rjmp .L73
 625               	.L63:
 626               	.LM109:
 627 02c4 8917      		cp r24,r25
 628 02c6 01F0      		breq .L66
 629 02c8 8F33      		cpi r24,lo8(63)
 630 02ca 01F4      		brne .L67
 631               	.L66:
 632               	.LM110:
 633 02cc 3196      		adiw r30,1
 634               	.LM111:
 635 02ce 1196      		adiw r26,1
 636 02d0 00C0      		rjmp .L73
 637               	.LVL37:
 638               	.L67:
 639               	.LM112:
 640 02d2 FA01      		movw r30,r20
 641 02d4 D901      		movw r26,r18
 642 02d6 2F5F      		subi r18,lo8(-(1))
 643 02d8 3F4F      		sbci r19,hi8(-(1))
 644 02da 00C0      		rjmp .L73
 645               	.LVL38:
 646               	.L61:
 647 02dc 20E0      		ldi r18,lo8(0)
 648 02de 30E0      		ldi r19,hi8(0)
 649               	.LVL39:
 650 02e0 40E0      		ldi r20,lo8(0)
 651 02e2 50E0      		ldi r21,hi8(0)
 652               	.LVL40:
 653               	.L73:
 654               	.LM113:
 655 02e4 9C91      		ld r25,X
 656 02e6 9923      		tst r25
 657 02e8 01F4      		brne .L68
 658 02ea 00C0      		rjmp .L74
 659               	.L70:
 660               	.LM114:
 661 02ec 3196      		adiw r30,1
 662               	.LVL41:
 663               	.L74:
 664               	.LM115:
 665 02ee 9081      		ld r25,Z
 666 02f0 9A32      		cpi r25,lo8(42)
 667 02f2 01F0      		breq .L70
 668               	.LM116:
 669 02f4 80E0      		ldi r24,lo8(0)
 670 02f6 9923      		tst r25
 671 02f8 01F4      		brne .L60
 672 02fa 81E0      		ldi r24,lo8(1)
 673               	.L60:
 674               	.LM117:
 675 02fc 0895      		ret
 676               	.LFE36:
 678               	.global	print_menu
 680               	print_menu:
 681               	.LFB27:
 682               	.LM118:
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685               	.LM119:
 686 02fe 80E0      		ldi r24,lo8(__c.2797)
 687 0300 90E0      		ldi r25,hi8(__c.2797)
 688 0302 0E94 0000 		call uart_puts_p
 689               	.LM120:
 690 0306 80E0      		ldi r24,lo8(__c.2799)
 691 0308 90E0      		ldi r25,hi8(__c.2799)
 692 030a 0E94 0000 		call uart_puts_p
 693               	.LM121:
 694 030e 80E0      		ldi r24,lo8(__c.2801)
 695 0310 90E0      		ldi r25,hi8(__c.2801)
 696 0312 0E94 0000 		call uart_puts_p
 697               	.LM122:
 698 0316 80E0      		ldi r24,lo8(__c.2803)
 699 0318 90E0      		ldi r25,hi8(__c.2803)
 700 031a 0E94 0000 		call uart_puts_p
 701               	.LM123:
 702 031e 80E0      		ldi r24,lo8(__c.2805)
 703 0320 90E0      		ldi r25,hi8(__c.2805)
 704 0322 0E94 0000 		call uart_puts_p
 705               	.LM124:
 706 0326 80E0      		ldi r24,lo8(__c.2807)
 707 0328 90E0      		ldi r25,hi8(__c.2807)
 708 032a 0E94 0000 		call uart_puts_p
 709               	.LM125:
 710 032e 80E0      		ldi r24,lo8(__c.2809)
 711 0330 90E0      		ldi r25,hi8(__c.2809)
 712 0332 0E94 0000 		call uart_puts_p
 713               	.LM126:
 714 0336 80E0      		ldi r24,lo8(__c.2811)
 715 0338 90E0      		ldi r25,hi8(__c.2811)
 716 033a 0E94 0000 		call uart_puts_p
 717               	.LM127:
 718 033e 80E0      		ldi r24,lo8(__c.2813)
 719 0340 90E0      		ldi r25,hi8(__c.2813)
 720 0342 0E94 0000 		call uart_puts_p
 721               	.LM128:
 722 0346 80E0      		ldi r24,lo8(__c.2815)
 723 0348 90E0      		ldi r25,hi8(__c.2815)
 724 034a 0E94 0000 		call uart_puts_p
 725               	.LM129:
 726 034e 80E0      		ldi r24,lo8(__c.2817)
 727 0350 90E0      		ldi r25,hi8(__c.2817)
 728 0352 0E94 0000 		call uart_puts_p
 729               	.LM130:
 730 0356 80E0      		ldi r24,lo8(__c.2819)
 731 0358 90E0      		ldi r25,hi8(__c.2819)
 732 035a 0E94 0000 		call uart_puts_p
 733               	.LM131:
 734 035e 80E0      		ldi r24,lo8(__c.2821)
 735 0360 90E0      		ldi r25,hi8(__c.2821)
 736 0362 0E94 0000 		call uart_puts_p
 737               	.LM132:
 738 0366 80E0      		ldi r24,lo8(__c.2823)
 739 0368 90E0      		ldi r25,hi8(__c.2823)
 740 036a 0E94 0000 		call uart_puts_p
 741               	.LM133:
 742 036e 80E0      		ldi r24,lo8(__c.2825)
 743 0370 90E0      		ldi r25,hi8(__c.2825)
 744 0372 0E94 0000 		call uart_puts_p
 745               	.LM134:
 746 0376 80E0      		ldi r24,lo8(__c.2827)
 747 0378 90E0      		ldi r25,hi8(__c.2827)
 748 037a 0E94 0000 		call uart_puts_p
 749               	.LM135:
 750 037e 80E0      		ldi r24,lo8(__c.2829)
 751 0380 90E0      		ldi r25,hi8(__c.2829)
 752 0382 0E94 0000 		call uart_puts_p
 753               	.LM136:
 754 0386 80E0      		ldi r24,lo8(__c.2831)
 755 0388 90E0      		ldi r25,hi8(__c.2831)
 756 038a 0E94 0000 		call uart_puts_p
 757               	.LM137:
 758 038e 80E0      		ldi r24,lo8(__c.2833)
 759 0390 90E0      		ldi r25,hi8(__c.2833)
 760 0392 0E94 0000 		call uart_puts_p
 761               	/* epilogue start */
 762               	.LM138:
 763 0396 0895      		ret
 764               	.LFE27:
 766               	.global	too_many_arguments_error
 768               	too_many_arguments_error:
 769               	.LFB34:
 770               	.LM139:
 771               	.LVL42:
 772 0398 0F93      		push r16
 773 039a 1F93      		push r17
 774 039c CF93      		push r28
 775 039e DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778 03a0 182F      		mov r17,r24
 779 03a2 EB01      		movw r28,r22
 780               	.LM140:
 781 03a4 0E94 0000 		call count_cmd_args
 782               	.LVL43:
 783 03a8 082F      		mov r16,r24
 784               	.LVL44:
 785 03aa 1817      		cp r17,r24
 786 03ac 00F0      		brlo .L78
 787               	.LVL45:
 788 03ae 80E0      		ldi r24,lo8(0)
 789               	.LVL46:
 790 03b0 00C0      		rjmp .L79
 791               	.LVL47:
 792               	.L78:
 793               	.LM141:
 794 03b2 80E0      		ldi r24,lo8(__c.3066)
 795 03b4 90E0      		ldi r25,hi8(__c.3066)
 796               	.LVL48:
 797 03b6 0E94 0000 		call uart_puts_p
 798               	.LM142:
 799 03ba 802F      		mov r24,r16
 800 03bc 90E0      		ldi r25,lo8(0)
 801 03be 0E94 0000 		call uart_putw_dec
 802               	.LM143:
 803 03c2 80E0      		ldi r24,lo8(__c.3068)
 804 03c4 90E0      		ldi r25,hi8(__c.3068)
 805 03c6 0E94 0000 		call uart_puts_p
 806               	.LM144:
 807 03ca CE01      		movw r24,r28
 808 03cc 0E94 0000 		call uart_puts
 809               	.LM145:
 810 03d0 8AE0      		ldi r24,lo8(10)
 811 03d2 0E94 0000 		call uart_putc
 812 03d6 81E0      		ldi r24,lo8(1)
 813               	.L79:
 814               	/* epilogue start */
 815               	.LM146:
 816 03d8 DF91      		pop r29
 817 03da CF91      		pop r28
 818               	.LVL49:
 819 03dc 1F91      		pop r17
 820               	.LVL50:
 821 03de 0F91      		pop r16
 822               	.LVL51:
 823 03e0 0895      		ret
 824               	.LFE34:
 826               	.global	split_cmd_line_args
 828               	split_cmd_line_args:
 829               	.LFB33:
 830               	.LM147:
 831               	.LVL52:
 832 03e2 EF92      		push r14
 833 03e4 FF92      		push r15
 834 03e6 0F93      		push r16
 835 03e8 1F93      		push r17
 836 03ea CF93      		push r28
 837 03ec DF93      		push r29
 838               	/* prologue: function */
 839               	/* frame size = 0 */
 840 03ee 7C01      		movw r14,r24
 841 03f0 062F      		mov r16,r22
 842               	.LM148:
 843 03f2 8CE0      		ldi r24,lo8(12)
 844               	.LVL53:
 845 03f4 E0E0      		ldi r30,lo8(cmd_arg)
 846 03f6 F0E0      		ldi r31,hi8(cmd_arg)
 847 03f8 DF01      		movw r26,r30
 848 03fa 1D92      		st X+,__zero_reg__
 849 03fc 8A95      	        dec r24
 850 03fe 01F4      		brne .-6
 851 0400 40E0      		ldi r20,lo8(0)
 852               	.LVL54:
 853 0402 11E0      		ldi r17,lo8(1)
 854               	.LVL55:
 855               	.LM149:
 856 0404 C62F      		mov r28,r22
 857 0406 D0E0      		ldi r29,lo8(0)
 858               	.LVL56:
 859 0408 00C0      		rjmp .L82
 860               	.LVL57:
 861               	.L86:
 862               	.LM150:
 863 040a 212F      		mov r18,r17
 864 040c 30E0      		ldi r19,lo8(0)
 865 040e F701      		movw r30,r14
 866 0410 E20F      		add r30,r18
